core_code_start = 0x0011a180;  // type:func
HudComplete_DropPIBs = 0x004b3e20;  // type:func
HudComplete_KillSounds = 0x004b3ea8;  // type:func
FUN_004b3ef8 = 0x004b3ef8;  // type:func
HudComplete_FillRewardIcon = 0x004b4050;  // type:func
FUN_004b41f8 = 0x004b41f8;  // type:func
FUN_004b4348 = 0x004b4348;  // type:func
HudComplete_HandleInput = 0x004b4a40;  // type:func
HudComplete_ResetPanelPositions = 0x004b4a98;  // type:func
FUN_004b4b80 = 0x004b4b80;  // type:func
HudComplete_ClearWidgets = 0x004b4c68;  // type:func
FID_conflict:GetHudMPScoreState = 0x004b4c90;  // type:func
HudBossHealth_Init = 0x004b4cf0;  // type:func
FID_conflict:HudBossHealth_Show = 0x004b4d50;  // type:func
Init = 0x004b4e48;  // type:func
Deinit = 0x004b4ed8;  // type:func
Update = 0x004b4f40;  // type:func
HudBoss_UpdateDeltas = 0x004b5080;  // type:func
HudBoss_UpdateWidgets = 0x004b5138;  // type:func
HudBoss_UpdatePulse = 0x004b5250;  // type:func
FUN_004b5380 = 0x004b5380;  // type:func
HudBoss_CreateWidgets = 0x004b5390;  // type:func
HudBoss_ClearWidgets = 0x004b5450;  // type:func
GetHudFlybyState = 0x004b5478;  // type:func
HudFlyby_Show = 0x004b54d8;  // type:func
HudFlyby_Hide = 0x004b5550;  // type:func
Init = 0x004b55b0;  // type:func
Deinit = 0x004b56b8;  // type:func
Update = 0x004b56f8;  // type:func
HudFlyby_CreateWidgets = 0x004b57c0;  // type:func
HudFlyby_ClearWidgets = 0x004b5970;  // type:func
MenuMain_UpdateCameraString = 0x004b59b8;  // type:func
FID_conflict:MenuMain_UpdateUpDownString = 0x004b5a60;  // type:func
FID_conflict:MenuMain_UpdateUpDownString = 0x004b5b20;  // type:func
MenuMain_UpdateSpeedString = 0x004b5be0;  // type:func
MenuMain_UpdateVibrationString = 0x004b5ca0;  // type:func
MenuMain_UpdateHelpMsgString = 0x004b5d68;  // type:func
MenuMain_InitButtons = 0x004b5df8;  // type:func
MenuMain_AddButton = 0x004b5e18;  // type:func
MenuMain_ShowMenu = 0x004b5e70;  // type:func
MenuMain_Init = 0x004b5f78;  // type:func
FUN_004b5ff0 = 0x004b5ff0;  // type:func
MenuMain_StartOptions = 0x004b6378;  // type:func
MenuMain_StartExtras = 0x004b65d8;  // type:func
MenuMain_StartMedia = 0x004b6740;  // type:func
MenuMain_StartHelp = 0x004b6888;  // type:func
FID_conflict:MenuMain_StopExtrasOptions = 0x004b69f0;  // type:func
FID_conflict:MenuMain_StopExtrasOptions = 0x004b6a48;  // type:func
FID_conflict:MenuMain_StopMedia = 0x004b6aa0;  // type:func
FID_conflict:MenuMain_StopMedia = 0x004b6af8;  // type:func
MenuMain_MainCMDExitCB = 0x004b6b50;  // type:func
FID_conflict:MenuMain_ExtrasCMDGoBackCB = 0x004b6c00;  // type:func
MenuMain_MediaCMDGoBackCB = 0x004b6c58;  // type:func
MenuMain_HelpCMDGoBackCB = 0x004b6ca8;  // type:func
FID_conflict:MenuMain_MainCMDEquipmentCB = 0x004b6d00;  // type:func
MenuMain_MainCMDMissionsCB = 0x004b6d58;  // type:func
FID_conflict:MenuMain_MainCMDEquipmentCB = 0x004b6e00;  // type:func
FID_conflict:MenuMain_MainCMDEquipmentCB = 0x004b6e58;  // type:func
FID_conflict:MenuMain_MainCMDOptionsCB = 0x004b6eb0;  // type:func
FID_conflict:MenuMain_MainCMDOptionsCB = 0x004b6f10;  // type:func
FID_conflict:MenuMain_MainCMDOptionsCB = 0x004b6f70;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b6fd0;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b7028;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b7080;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b70d8;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b7130;  // type:func
MenuMain_OptionsCMDQuitConfirmCB = 0x004b7188;  // type:func
FID_conflict:MenuMain_OptionsCMDQuitCB = 0x004b71d0;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b7238;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b7290;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b72e8;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b7340;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b7398;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b73f0;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b7448;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b74a0;  // type:func
MenuMain_ExtrasCMDMediaCB = 0x004b74f8;  // type:func
MenuMain_MediaCMDCreditsCB = 0x004b7558;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b75b8;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b7610;  // type:func
FID_conflict:MenuMain_ExtrasCMDSkinsCB = 0x004b7668;  // type:func
MenuMain_MultiCMDCameraCB = 0x004b76c0;  // type:func
FID_conflict:MenuMain_MultiCMDUpDownCB = 0x004b7750;  // type:func
FID_conflict:MenuMain_MultiCMDUpDownCB = 0x004b77f0;  // type:func
MenuMain_MultiCMDSpeedCB = 0x004b7890;  // type:func
MenuMain_MultiCMDVibrateCB = 0x004b7968;  // type:func
MenuMain_MultiCMDHelpMsgCB = 0x004b79f8;  // type:func
MenuMain_MultiCMDQuitConfirmCB = 0x004b7a68;  // type:func
FID_conflict:MenuMain_OptionsCMDQuitCB = 0x004b7b58;  // type:func
GetMenuControlsState = 0x004b7bc0;  // type:func
MenuControls_Init = 0x004b7d10;  // type:func
MenuControls_StartPlayer1 = 0x004b7d60;  // type:func
MenuControls_StartPlayer2 = 0x004b7dd0;  // type:func
MenuControls_Stop = 0x004b7e40;  // type:func
Init = 0x004b7e78;  // type:func
Deinit = 0x004b8038;  // type:func
Update = 0x004b80d0;  // type:func
MenuControls_CMDCamMode = 0x004b8158;  // type:func
FID_conflict:MenuControls_CMDUpDown = 0x004b83c8;  // type:func
FID_conflict:MenuControls_CMDUpDown = 0x004b84d0;  // type:func
MenuControls_CMDRotation = 0x004b85d8;  // type:func
MenuControls_CMDVibration = 0x004b8788;  // type:func
MenuControls_CMDQSPause = 0x004b8888;  // type:func
MenuControls_DeselectOption = 0x004b8928;  // type:func
MenuControls_SelectOption = 0x004b89e0;  // type:func
MenuControls_ChangeOption = 0x004b8aa8;  // type:func
MenuControls_ChangeValue = 0x004b8b20;  // type:func
MenuControls_HandleInput = 0x004b8b88;  // type:func
MenuControls_SystemCancel = 0x004b8c20;  // type:func
MenuControls_CreateWidgets = 0x004b8c50;  // type:func
MenuControls_ClearWidgets = 0x004b8fc8;  // type:func
FID_conflict:GetMenuHelplogState = 0x004b8ff0;  // type:func
MenuControlView_Init = 0x004b9140;  // type:func
FID_conflict:MenuStats_Start = 0x004b91a0;  // type:func
MenuControlView_Stop = 0x004b9208;  // type:func
Init = 0x004b9240;  // type:func
Deinit = 0x004b9330;  // type:func
Update = 0x004b93b0;  // type:func
MenuControlView_UpdateControlMap = 0x004b9440;  // type:func
MenuControlView_HandleInput = 0x004b9560;  // type:func
MenuControlView_CreateLabels = 0x004b95a8;  // type:func
MenuControlView_CreateWidgets = 0x004b96a8;  // type:func
MenuControlView_ClearWidgets = 0x004b99a8;  // type:func
FID_conflict:GetMenuHelplogState = 0x004b99d0;  // type:func
FUN_004b9b20 = 0x004b9b20;  // type:func
FID_conflict:MenuStats_Start = 0x004b9b48;  // type:func
Init = 0x004b9be8;  // type:func
Deinit = 0x004b9df8;  // type:func
FUN_004b9eb0 = 0x004b9eb0;  // type:func
MenuAudioVisual_CMDSound = 0x004ba050;  // type:func
FID_conflict:MenuAudioVisual_CMDWideScreen = 0x004ba0d0;  // type:func
FID_conflict:MenuAudioVisual_CMDVOVolume = 0x004ba148;  // type:func
FID_conflict:MenuAudioVisual_CMDVOVolume = 0x004ba240;  // type:func
FID_conflict:MenuAudioVisual_CMDWideScreen = 0x004ba338;  // type:func
MenuAudioVisual_CMDProgressiveScan = 0x004ba3b0;  // type:func
FID_conflict:MenuAudioVisual_CMDWideScreen = 0x004ba490;  // type:func
FID_conflict:MenuAudioVisual_CMDVOVolume = 0x004ba508;  // type:func
MenuAudioVisual_DeselectOption = 0x004ba620;  // type:func
MenuAudioVisual_SelectOption = 0x004ba6d8;  // type:func
MenuAudioVisual_ChangeOption = 0x004ba7a0;  // type:func
MenuAudioVisual_ChangeValue = 0x004ba820;  // type:func
MenuAudioVisual_HandleInput = 0x004ba888;  // type:func
MenuAudioVisual_SystemCancel = 0x004ba928;  // type:func
MenuAudioVisual_CreateWidgets = 0x004ba958;  // type:func
MenuAudioVisual_ClearWidgets = 0x004bac70;  // type:func
FUN_004bac90 = 0x004bac90;  // type:func
FUN_004bacd8 = 0x004bacd8;  // type:func
MenuAudioVisual_ActivateScanningMode = 0x004bad50;  // type:func
GetMenuMissionState = 0x004bad90;  // type:func
FUN_004baee0 = 0x004baee0;  // type:func
MenuMission_Start = 0x004baf08;  // type:func
Init = 0x004bb018;  // type:func
Deinit = 0x004bb150;  // type:func
Update = 0x004bb300;  // type:func
MenuMission_HandleVO = 0x004bb460;  // type:func
MenuMission_HandleInput = 0x004bb718;  // type:func
MenuMission_HandleSelection = 0x004bb7b8;  // type:func
MenuMission_ChangeMissionCMD = 0x004bb920;  // type:func
MenuMission_ChangeMission = 0x004bb958;  // type:func
MenuMission_AdvanceMission = 0x004bb9e8;  // type:func
MenuMission_HandleSkillsButton = 0x004bba80;  // type:func
FID_conflict:MenuMission_UpdateCursor = 0x004bbae8;  // type:func
MenuMission_Cancel = 0x004bbb70;  // type:func
MenuMission_SystemCancel = 0x004bbbe8;  // type:func
MenuMission_CreateWidgets = 0x004bbc50;  // type:func
MenuMission_SetupStanding = 0x004bc328;  // type:func
MenuMission_UpdateMissions = 0x004bc5a0;  // type:func
MenuMission_GetMissionFocus = 0x004bc970;  // type:func
MenuMission_TestForCurrentMission = 0x004bca10;  // type:func
MenuMission_TestForIncompleteMission = 0x004bcae0;  // type:func
MenuMission_TestForNewMission = 0x004bcb90;  // type:func
MenuMission_UpdateMissionCB = 0x004bcc40;  // type:func
FID_conflict:MenuArena_ValidItem = 0x004bce28;  // type:func
MenuMission_HandleMissionStarCount = 0x004bce98;  // type:func
MenuMission_GetStatusIcon = 0x004bd078;  // type:func
MenuMission_GetStatusColor = 0x004bd0b8;  // type:func
MenuMission_UpdateMission = 0x004bd128;  // type:func
MenuMission_ClearWidgets = 0x004bd408;  // type:func
GetMenuPlanetState = 0x004bd468;  // type:func
Init = 0x004bd5b8;  // type:func
Deinit = 0x004bd6f0;  // type:func
Update = 0x004bd780;  // type:func
MenuPlanet_HandleInput = 0x004bd8e0;  // type:func
MenuPlanet_Cancel = 0x004bd980;  // type:func
MenuPlanet_SystemCancel = 0x004bd9c0;  // type:func
FUN_004bda08 = 0x004bda08;  // type:func
MenuPlanet_HandleSkillsButton = 0x004bdd10;  // type:func
MenuPlanet_ChangePlanetCMD = 0x004bdd60;  // type:func
FUN_004bdd90 = 0x004bdd90;  // type:func
MenuPlanet_ChangePlanet = 0x004bddf8;  // type:func
MenuPlanet_HandleVO = 0x004be068;  // type:func
MenuPlanet_CreateWidgets = 0x004be3a0;  // type:func
MenuPlanet_UpdatePlanets = 0x004be878;  // type:func
MenuPlanet_SetupPlanetTourneyList = 0x004bed98;  // type:func
FUN_004beea0 = 0x004beea0;  // type:func
MenuPlanet_GetTournamentStartMission = 0x004bef28;  // type:func
MenuPlanet_GetTournamentLocked = 0x004bef80;  // type:func
MenuPlanet_GetTournamentNew = 0x004befd0;  // type:func
MenuPlanet_GetTournamentComplete = 0x004bf020;  // type:func
MenuPlanet_GetTournamentName = 0x004bf098;  // type:func
MenuPlanet_GetTournamentDescription = 0x004bf110;  // type:func
MenuPlanet_GetTournamentUnlockPoints = 0x004bf188;  // type:func
MenuPlanet_GetTournamentBadgeRequirements = 0x004bf210;  // type:func
MenuPlanet_GetTournamentPlate = 0x004bf2c0;  // type:func
MenuPlanet_GetPlanetFocus = 0x004bf318;  // type:func
MenuPlanet_TestForPlanetIncompleteDreadMissions = 0x004bf3a8;  // type:func
MenuPlanet_TestForIncompleteCurrentDreadzoneMissions = 0x004bf4f0;  // type:func
MenuPlanet_TestForNewPlanet = 0x004bf658;  // type:func
MenuPlanet_TestForIncompletePlanet = 0x004bf718;  // type:func
MenuPlanet_TestForCurrentLevelFocus = 0x004bf7d8;  // type:func
MenuPlanet_TestForTournamentFocus = 0x004bf8e0;  // type:func
MenuPlanet_GetCurrentTournament = 0x004bfa60;  // type:func
MenuPlanet_UpdatePlanet = 0x004bfb88;  // type:func
MenuPlanet_UpdateForPlanet = 0x004bfc30;  // type:func
FUN_004c04f8 = 0x004c04f8;  // type:func
MenuPlanet_GetNumCompletedBonusMissions = 0x004c0cd0;  // type:func
MenuPlanet_GetNumTotalBonusMissions = 0x004c0dd0;  // type:func
MenuPlanet_GetNumCompletedTournamentBonusMissions = 0x004c0e80;  // type:func
MenuPlanet_GetNumTotalTournamentBonusMissions = 0x004c0f78;  // type:func
MenuPlanet_GetStatusIcon = 0x004c0fb8;  // type:func
MenuPlanet_GetStatusColor = 0x004c0ff8;  // type:func
FID_conflict:MenuMission_UpdateCursor = 0x004c1068;  // type:func
MenuPlanet_UpdatePlanetCB = 0x004c10f0;  // type:func
MenuPlanet_Advance = 0x004c1268;  // type:func
MenuPlanet_GetBadgesOfType = 0x004c12f0;  // type:func
MenuPlanet_ClearWidgets = 0x004c1360;  // type:func
FUN_004c13d0 = 0x004c13d0;  // type:func
MenuPlanet_Start = 0x004c13f8;  // type:func
FID_conflict:GetMenuHelplogState = 0x004c14f0;  // type:func
FUN_004c1640 = 0x004c1640;  // type:func
Deinit = 0x004c1e98;  // type:func
FUN_004c21a0 = 0x004c21a0;  // type:func
MenuWeapon_UpdateWeaponInfo = 0x004c21e8;  // type:func
MenuWeapon_UpdatePlate = 0x004c2490;  // type:func
MenuWeapon_UpdateEditPos = 0x004c2558;  // type:func
MenuWeapon_UpdateAlphaList = 0x004c2610;  // type:func
MenuWeapon_UpdatePoolMods = 0x004c2750;  // type:func
MenuWeapon_UpdateAlphaMods = 0x004c29a0;  // type:func
MenuWeapon_UpdateOmegaMods = 0x004c2be0;  // type:func
MenuWeapon_UpdateKeyText = 0x004c2de8;  // type:func
MenuWeapon_GetWeaponColor = 0x004c2ee0;  // type:func
MenuWeapon_ValidWeapon = 0x004c2f28;  // type:func
MenuWeapon_DeselectWeapon = 0x004c2f78;  // type:func
MenuWeapon_SelectWeapon = 0x004c2ff8;  // type:func
FUN_004c30b8 = 0x004c30b8;  // type:func
MenuWeapon_DeselectButton = 0x004c3140;  // type:func
MenuWeapon_SelectButton = 0x004c31a8;  // type:func
MenuWeapon_ChangeButton = 0x004c3250;  // type:func
MenuWeapon_ValidPool = 0x004c3310;  // type:func
MenuWeapon_DeselectPool = 0x004c33d0;  // type:func
MenuWeapon_SelectPool = 0x004c34d8;  // type:func
MenuWeapon_ChangePool = 0x004c37a0;  // type:func
MenuWeapon_GetOmegaColor = 0x004c3820;  // type:func
MenuWeapon_ValidOmega = 0x004c38e8;  // type:func
MenuWeapon_DeselectOmega = 0x004c3988;  // type:func
MenuWeapon_SelectOmega = 0x004c3a08;  // type:func
MenuWeapon_ChangeOmega = 0x004c3b20;  // type:func
MenuWeapon_EquipOmega = 0x004c3b88;  // type:func
MenuWeapon_StartEditOmega = 0x004c3c38;  // type:func
MenuWeapon_StartEditAlpha = 0x004c3ce0;  // type:func
MenuWeapon_StartEdit = 0x004c3e48;  // type:func
MenuWeapon_StopEdit = 0x004c3ef8;  // type:func
MenuWeapon_AddAlpha = 0x004c4018;  // type:func
MenuWeapon_RemoveAlpha = 0x004c40c8;  // type:func
FUN_004c41f8 = 0x004c41f8;  // type:func
FUN_004c4208 = 0x004c4208;  // type:func
MenuWeapon_SystemCancel = 0x004c44b8;  // type:func
MenuWeapon_HandleAlphaInput = 0x004c44e8;  // type:func
MenuWeapon_HandleOmegaInput = 0x004c4698;  // type:func
MenuWeapon_CreateWidgets = 0x004c4828;  // type:func
MenuWeapon_ClearWidgets = 0x004c5570;  // type:func
FUN_004c5590 = 0x004c5590;  // type:func
MenuWeapon_Start = 0x004c55b8;  // type:func
FUN_004c5658 = 0x004c5658;  // type:func
GetMenuArenaState = 0x004c5670;  // type:func
Init = 0x004c57c0;  // type:func
Deinit = 0x004c5910;  // type:func
Update = 0x004c59a0;  // type:func
MenuArena_SwitchFromHere = 0x004c5b20;  // type:func
FID_conflict:MenuArena_ValidItem = 0x004c5b78;  // type:func
MenuArena_UpdateArenaCB = 0x004c5be8;  // type:func
MenuArena_HandleMissionStarCount = 0x004c5de8;  // type:func
MenuArena_UpdateCursors = 0x004c5fc8;  // type:func
MenuArena_SetupArenaGroups = 0x004c6070;  // type:func
MenuArena_UpdateArenaList = 0x004c61b8;  // type:func
MenuArena_GetArenaFocus = 0x004c6768;  // type:func
MenuArena_IsCurrentTournmentComplete = 0x004c67d8;  // type:func
MenuArena_DetermineCurrentTournament = 0x004c6868;  // type:func
FUN_004c6968 = 0x004c6968;  // type:func
MenuArena_DetermineTournamentFocus = 0x004c6970;  // type:func
MenuArena_TestForCurrentBonusMatch = 0x004c6ae0;  // type:func
MenuArena_TestForIncompleteBonusMatch = 0x004c6ba0;  // type:func
MenuArena_TestForNewBonusMatch = 0x004c6cc0;  // type:func
MenuArena_UpdateCurrentArena = 0x004c6dd0;  // type:func
MenuArena_GetStatusColor = 0x004c70c0;  // type:func
MenuArena_GetStatusIcon = 0x004c7128;  // type:func
MenuArena_ChangeArena = 0x004c7168;  // type:func
MenuArena_HandleInput = 0x004c7240;  // type:func
FUN_004c72e0 = 0x004c72e0;  // type:func
MenuArena_CancelConfirmationCMD = 0x004c73a8;  // type:func
MenuArena_SystemCancel = 0x004c73e8;  // type:func
MenuArena_SystemCancelConfirmationCMD = 0x004c74e0;  // type:func
MenuArena_ChangeMission = 0x004c7538;  // type:func
MenuArena_ChangeMissionCMD = 0x004c7670;  // type:func
MenuArena_HandleSelect = 0x004c76a8;  // type:func
MenuArena_HandleSkillsButton = 0x004c77e8;  // type:func
MenuArena_CreateWidgets = 0x004c7828;  // type:func
MenuArena_SetupStanding = 0x004c7e90;  // type:func
MenuArena_ClearWidgets = 0x004c8118;  // type:func
FUN_004c8188 = 0x004c8188;  // type:func
MenuArena_Start = 0x004c81b0;  // type:func
GetMenuVendorState = 0x004c82c8;  // type:func
FUN_004c8328 = 0x004c8328;  // type:func
MenuVendor_StartWeapon = 0x004c8350;  // type:func
MenuVendor_StartMainScreen = 0x004c83c0;  // type:func
FUN_004c8428 = 0x004c8428;  // type:func
FUN_004c86a0 = 0x004c86a0;  // type:func
Update = 0x004c8768;  // type:func
MenuVendor_UpdateItemCB = 0x004c8830;  // type:func
MenuVendor_UpdateItemList = 0x004c8b60;  // type:func
MenuVendor_UpdateCurrentItem = 0x004c8c70;  // type:func
MenuVendor_UpdateBolts = 0x004c8ef8;  // type:func
MenuVendor_ConfirmPurchaseCB = 0x004c8fb0;  // type:func
MenuVendor_Select = 0x004c9090;  // type:func
MenuVendor_ChangeModsCB = 0x004c9168;  // type:func
MenuVendor_Back = 0x004c91a0;  // type:func
MenuVendor_ChangeItem = 0x004c9240;  // type:func
MenuVendor_HandleInput = 0x004c92c0;  // type:func
FID_conflict:MenuBotVendor_ClearWidgets = 0x004c94c8;  // type:func
GetMenuLoadState = 0x004c94f8;  // type:func
FUN_004c9648 = 0x004c9648;  // type:func
MenuLoad_StartLoad = 0x004c9670;  // type:func
FUN_004c96d8 = 0x004c96d8;  // type:func
FUN_004c9700 = 0x004c9700;  // type:func
MenuLoad_StartSave = 0x004c9728;  // type:func
FUN_004c9790 = 0x004c9790;  // type:func
FUN_004c97b8 = 0x004c97b8;  // type:func
Update = 0x004c9c20;  // type:func
Deinit = 0x004ca0e0;  // type:func
MenuLoad_ChangeState = 0x004ca1d0;  // type:func
MenuLoad_HandleInput = 0x004ca5b8;  // type:func
MenuLoad_AbortDialog = 0x004ca770;  // type:func
MenuLoad_ShowDialog = 0x004ca798;  // type:func
MenuLoad_IsDialogShown = 0x004ca7f0;  // type:func
MenuLoad_StartGame = 0x004ca818;  // type:func
MenuLoad_PopScreen = 0x004ca850;  // type:func
MenuLoad_GiveAbortResponse = 0x004ca888;  // type:func
MenuLoad_IsCoop = 0x004ca8e8;  // type:func
FUN_004ca948 = 0x004ca948;  // type:func
MenuLoad_UpdateSlotDisplay = 0x004caa50;  // type:func
FUN_004caec0 = 0x004caec0;  // type:func
MenuLoad_Select = 0x004caec8;  // type:func
MenuLoad_HasData = 0x004caf30;  // type:func
MenuLoad_HasAnyData = 0x004caf50;  // type:func
MenuLoad_IsValid = 0x004caf90;  // type:func
MenuLoad_DCB_ExitScreen = 0x004cafc0;  // type:func
MenuLoad_DCB_Format = 0x004cafe0;  // type:func
MenuLoad_DCB_CreateSave = 0x004cb028;  // type:func
MenuLoad_DCB_StartSave = 0x004cb078;  // type:func
MenuLoad_DCB_StartLoad = 0x004cb0f0;  // type:func
MenuLoad_DCB_NoSave = 0x004cb148;  // type:func
MenuLoad_DCB_Difficulty = 0x004cb198;  // type:func
MenuLoad_DCB_DifficultyNoSave = 0x004cb220;  // type:func
MenuLoad_MCB_DoSave = 0x004cb270;  // type:func
MenuLoad_MCB_SaveDone = 0x004cb298;  // type:func
FUN_004cb378 = 0x004cb378;  // type:func
MenuLoad_CreateWidgets = 0x004cb440;  // type:func
MenuLoad_ClearWidgets = 0x004cb5f8;  // type:func
GetMenuEquipmentState = 0x004cb620;  // type:func
FUN_004cb770 = 0x004cb770;  // type:func
MenuEquipment_Start = 0x004cb798;  // type:func
Init = 0x004cb848;  // type:func
MenuEquipment_SetupSlots = 0x004cb938;  // type:func
MenuEquipment_SetupPlayerSlots = 0x004cbb98;  // type:func
Deinit = 0x004cbe10;  // type:func
Update = 0x004cbef8;  // type:func
MenuEquipment_UpdateEquipmentInfo = 0x004cbfb0;  // type:func
MenuEquipment_Valid = 0x004cc0b8;  // type:func
MenuEquipment_Deselect = 0x004cc100;  // type:func
MenuEquipment_Select = 0x004cc148;  // type:func
MenuEquipment_ToggleGadget = 0x004cc208;  // type:func
MenuEquipment_HandleInput = 0x004cc228;  // type:func
MenuEquipment_Advance = 0x004cc2e8;  // type:func
MenuEquipment_SystemCancel = 0x004cc420;  // type:func
MenuEquipment_CreateWidgets = 0x004cc450;  // type:func
MenuEquipment_ClearWidgets = 0x004cc780;  // type:func
MenuEquipment_HasGadget = 0x004cc7a0;  // type:func
MenuEquipment_GetGadgetDefIcon = 0x004cc8a8;  // type:func
MenuEquipment_GetWrenchIcon = 0x004cc978;  // type:func
MenuEquipment_GetGadgetDefDescription = 0x004cca00;  // type:func
MenuEquipment_GetWrenchDescription = 0x004ccb18;  // type:func
MenuEquipment_GetGadgetDefName = 0x004ccbe8;  // type:func
MenuEquipment_GetWrenchName = 0x004cccd0;  // type:func
MenuEquipment_GetGadgetDefPlate = 0x004ccda0;  // type:func
MenuEquipment_GetSlotGadget = 0x004ccdc0;  // type:func
MenuEquipment_GetArmorType = 0x004cce70;  // type:func
MenuEquipment_GetBotGadgetPlate = 0x004ccec8;  // type:func
FUN_004ccfd0 = 0x004ccfd0;  // type:func
MenuEquipment_GetGadgetID = 0x004ccfd8;  // type:func
MenuEquipment_SetupRatchetArmor = 0x004cd008;  // type:func
MenuEquipment_Setup2dMoby = 0x004cd048;  // type:func
MenuEquipment_Update2dMoby = 0x004cd368;  // type:func
MenuEquipment_End2dMoby = 0x004cd5f0;  // type:func
MenuEquipment_SwitchToRatchetMoby = 0x004cd620;  // type:func
MenuEquipment_SwitchToHead = 0x004cd6b0;  // type:func
MenuEquipment_SwitchToPaintJob = 0x004cd700;  // type:func
GetMenuCinematicsState = 0x004cd740;  // type:func
FUN_004cd890 = 0x004cd890;  // type:func
MenuCinematics_Start = 0x004cd8b8;  // type:func
Init = 0x004cd978;  // type:func
Deinit = 0x004cdc10;  // type:func
Update = 0x004cdcc8;  // type:func
MenuCinematics_UpdateCinematicCB = 0x004cde00;  // type:func
MenuCinematics_UpdateCinematicsList = 0x004cdec8;  // type:func
MenuCinematics_UpdateCurrentCinematic = 0x004cdf08;  // type:func
MenuCinematics_UpdateCursors = 0x004cdfe0;  // type:func
MenuCinematics_GetStatusColor = 0x004ce068;  // type:func
MenuCinematics_ValidItem = 0x004ce088;  // type:func
MenuCinematics_ChangeCinematic = 0x004ce098;  // type:func
MenuCinematics_HandleInput = 0x004ce130;  // type:func
MenuCinematics_HandleSelection = 0x004ce1d0;  // type:func
MenuCinematics_SystemCancel = 0x004ce2c8;  // type:func
MenuCinematics_CreateWidgets = 0x004ce2f8;  // type:func
FID_conflict:MenuCinematics_ClearWidgets = 0x004ce3f0;  // type:func
MenuCinematics_GetTitleID = 0x004ce410;  // type:func
MenuCinematics_GetMovieID = 0x004ce428;  // type:func
FID_conflict:GetMenuHelplogState = 0x004ce448;  // type:func
FUN_004ce598 = 0x004ce598;  // type:func
FID_conflict:MenuStats_Start = 0x004ce5c0;  // type:func
Init = 0x004ce660;  // type:func
Deinit = 0x004ceab0;  // type:func
Update = 0x004ceb68;  // type:func
MenuSkills_UpdateSkillCB = 0x004cec50;  // type:func
FID_conflict:MenuMoves_UpdateMovesList = 0x004ced70;  // type:func
MenuSkills_UpdateCurrentSkill = 0x004cedb0;  // type:func
FID_conflict:MenuSkills_UpdateCursors = 0x004cee70;  // type:func
MenuSkills_GetStatusColor = 0x004ceef8;  // type:func
FID_conflict:MenuMoves_ChangeMove = 0x004cef18;  // type:func
MenuSkills_HandleInput = 0x004cefb0;  // type:func
MenuSkills_SystemCancel = 0x004cf040;  // type:func
MenuSkills_CreateWidgets = 0x004cf0a0;  // type:func
FID_conflict:MenuCinematics_ClearWidgets = 0x004cf1e0;  // type:func
FID_conflict:GetMenuHelplogState = 0x004cf208;  // type:func
FUN_004cf358 = 0x004cf358;  // type:func
FID_conflict:MenuStats_Start = 0x004cf380;  // type:func
Init = 0x004cf420;  // type:func
MenuHelplog_CheckIfEmptyText = 0x004cf6c0;  // type:func
Deinit = 0x004cf6d8;  // type:func
Update = 0x004cf778;  // type:func
MenuHelplog_UpdateHelplogCB = 0x004cf860;  // type:func
FID_conflict:MenuMoves_UpdateMovesList = 0x004cf910;  // type:func
MenuHelplog_UpdateCurrentHelplog = 0x004cf950;  // type:func
FID_conflict:MenuSkills_UpdateCursors = 0x004cfa40;  // type:func
MenuHelplog_GetStatusColor = 0x004cfac8;  // type:func
MenuHelplog_Truncate = 0x004cfad8;  // type:func
FID_conflict:MenuMoves_ChangeMove = 0x004cfc28;  // type:func
FID_conflict:MenuMoves_HandleInput = 0x004cfcc0;  // type:func
FID_conflict:MenuHelplog_SystemCancel = 0x004cfd50;  // type:func
MenuHelplog_CreateWidgets = 0x004cfd80;  // type:func
MenuHelplog_ClearWidgets = 0x004cfec0;  // type:func
FID_conflict:GetMenuHelplogState = 0x004cfee8;  // type:func
CheatActivationBookKeeping = 0x004d0038;  // type:func
FUN_004d0120 = 0x004d0120;  // type:func
FID_conflict:MenuStats_Start = 0x004d0148;  // type:func
Init = 0x004d01e8;  // type:func
Deinit = 0x004d03e0;  // type:func
Update = 0x004d04a0;  // type:func
