ezNetCnfInit = 0x01e9a000; // type:func
CallbackDListResponseHandler_ = 0x01eda3c0; // type:func
MediusDListUpdatePack = 0x01eda408; // type:func
MediusDListSubscribePack = 0x01eda4f8; // type:func
MediusDListRequestPack = 0x01eda5c0; // type:func
create = 0x01eda668; // type:func
destroy = 0x01eda770; // type:func
getThisField = 0x01eda798; // type:func
GetMediusDPlayerListMetaType = 0x01eda870; // type:func
DestroyPlayerListMetaType = 0x01eda8c0; // type:func
rt_pack_u4byte = 0x01eda908; // type:func
rt_pack_u4byte2 = 0x01eda920; // type:func
rt_pack_u1byte = 0x01eda938; // type:func
FUN_01eda950 = 0x01eda950; // type:func
CreateMask_ = 0x01eda958; // type:func
CreateMaskFromMap_ = 0x01eda990; // type:func
createMask = 0x01eda9e0; // type:func
create2 = 0x01edaad0; // type:func
destroy2 = 0x01edac88; // type:func
getField = 0x01edacd8; // type:func
_findFieldIndex = 0x01edad58; // type:func
findField = 0x01edae08; // type:func
getFieldId = 0x01edaf98; // type:func
getFieldIndex = 0x01edafd0; // type:func
FUN_01edaff0 = 0x01edaff0; // type:func
getMask = 0x01edb018; // type:func
getMaskFromList = 0x01edb030; // type:func
getMetaType = 0x01edb058; // type:func
MediusFileInitAttributes = 0x01edb388; // type:func
MediusMessageDestCreate = 0x01edb3e0; // type:func
_getTransactionId = 0x01edb438; // type:func
_packTransaction = 0x01edb478; // type:func
_packMessage = 0x01edb5c0; // type:func
constructIn = 0x01edb658; // type:func
constructOut = 0x01edb6f8; // type:func
send = 0x01edb798; // type:func
sendResponse = 0x01edb8b8; // type:func
sendRequest = 0x01edb908; // type:func
sendResult = 0x01edb980; // type:func
sendException = 0x01edba40; // type:func
FUN_01edbb20 = 0x01edbb20; // type:func
MediusUniqueCallbackErrorMessageHandler = 0x01edbb28; // type:func
MediusUniqueCallbackSessionBeginResponseHandler = 0x01edbb60; // type:func
MediusUniqueCallbackSessionEndResponseHandler = 0x01edbbc0; // type:func
MediusUniqueCallbackAccountLoginResponseHandler = 0x01edbc10; // type:func
FUN_01edbc68 = 0x01edbc68; // type:func
FUN_01edbca0 = 0x01edbca0; // type:func
MediusUniqueCallbackAccountGetProfileResponseHandler = 0x01edbcd8; // type:func
FUN_01edbd10 = 0x01edbd10; // type:func
FUN_01edbd48 = 0x01edbd48; // type:func
FUN_01edbd80 = 0x01edbd80; // type:func
MediusUniqueCallbackAnonymousLoginResponseHandler = 0x01edbdb8; // type:func
FUN_01edbdf0 = 0x01edbdf0; // type:func
FUN_01edbe28 = 0x01edbe28; // type:func
MediusUniqueCallbackJoinGameResponseHandler = 0x01edbe60; // type:func
MediusUniqueCallbackJoinChannelResponseHandler = 0x01edbe98; // type:func
FUN_01edbed8 = 0x01edbed8; // type:func
MediusUniqueCallbackChannelListResponseHandler = 0x01edbf10; // type:func
MediusUniqueCallbackLobbyWorldPlayerListResponseHandler = 0x01edbf48; // type:func
FUN_01edbf80 = 0x01edbf80; // type:func
FUN_01edbfb8 = 0x01edbfb8; // type:func
MediusUniqueCallbackGameInfoResponseHandler = 0x01edbff0; // type:func
FUN_01edc028 = 0x01edc028; // type:func
MediusUniqueCallbackFindWorldByNameResponseHandler = 0x01edc060; // type:func
FUN_01edc098 = 0x01edc098; // type:func
MediusUniqueCallbackGenericChatFwdMessageHandler = 0x01edc0d8; // type:func
FUN_01edc118 = 0x01edc118; // type:func
FUN_01edc150 = 0x01edc150; // type:func
FUN_01edc188 = 0x01edc188; // type:func
FUN_01edc1c0 = 0x01edc1c0; // type:func
FUN_01edc1f8 = 0x01edc1f8; // type:func
FUN_01edc230 = 0x01edc230; // type:func
FUN_01edc270 = 0x01edc270; // type:func
FUN_01edc2a8 = 0x01edc2a8; // type:func
FUN_01edc2e0 = 0x01edc2e0; // type:func
MediusUniqueCallbackGetPolicyResponseHandler = 0x01edc318; // type:func
MediusUniqueCallbackGetAnnouncementsResponseHandler = 0x01edc3e8; // type:func
FUN_01edc428 = 0x01edc428; // type:func
FUN_01edc460 = 0x01edc460; // type:func
MediusUniqueCallbackGetGameListFilterResponseHandler = 0x01edc4a0; // type:func
FUN_01edc4d8 = 0x01edc4d8; // type:func
MediusUniqueCallbackAccountUpdateStatsResponseHandler = 0x01edc510; // type:func
MediusUniqueCallbackGetClanByIDResponseHandler = 0x01edc548; // type:func
FUN_01edc580 = 0x01edc580; // type:func
FUN_01edc5b8 = 0x01edc5b8; // type:func
FUN_01edc5f0 = 0x01edc5f0; // type:func
FUN_01edc628 = 0x01edc628; // type:func
FUN_01edc660 = 0x01edc660; // type:func
MediusUniqueCallbackCheckMyClanInvitationsResponseHandler = 0x01edc698; // type:func
MediusUniqueCallbackGetClanInvitationsSentResponseHandler = 0x01edc6d0; // type:func
FUN_01edc708 = 0x01edc708; // type:func
FUN_01edc740 = 0x01edc740; // type:func
FUN_01edc778 = 0x01edc778; // type:func
MediusUniqueCallbackGetMyClanMessagesResponseHandler = 0x01edc7b0; // type:func
FUN_01edc7e8 = 0x01edc7e8; // type:func
FUN_01edc820 = 0x01edc820; // type:func
FUN_01edc858 = 0x01edc858; // type:func
FUN_01edc890 = 0x01edc890; // type:func
FUN_01edc8c8 = 0x01edc8c8; // type:func
MediusUniqueCallbackGetMyClansResponseHandler = 0x01edc900; // type:func
MediusUniqueCallbackGetClanTeamChallengesResponseHandler = 0x01edc938; // type:func
FUN_01edc970 = 0x01edc970; // type:func
MediusUniqueCallbackGetAllClanMessagesResponseHandler = 0x01edc9a8; // type:func
FUN_01edc9e0 = 0x01edc9e0; // type:func
FUN_01edca18 = 0x01edca18; // type:func
MediusUniqueCallbackGetMyIPResponseHandler = 0x01edca50; // type:func
MediusUniqueCallbackVersionServerResponseHandler = 0x01edca88; // type:func
FUN_01edcac0 = 0x01edcac0; // type:func
FUN_01edcaf8 = 0x01edcaf8; // type:func
FUN_01edcb30 = 0x01edcb30; // type:func
FUN_01edcb68 = 0x01edcb68; // type:func
FUN_01edcba0 = 0x01edcba0; // type:func
FUN_01edcbd8 = 0x01edcbd8; // type:func
FUN_01edcc10 = 0x01edcc10; // type:func
FUN_01edcc48 = 0x01edcc48; // type:func
MediusUniqueCallbackGenericChatSetFilterResponseHandler = 0x01edcc80; // type:func
MediusUniqueCallbackTextFilterResponseHandler = 0x01edccb8; // type:func
MediusUniqueCallbackReassignGameMediusWorldIDHandler = 0x01edccf0; // type:func
FUN_01edcd28 = 0x01edcd28; // type:func
FUN_01edcd60 = 0x01edcd60; // type:func
FUN_01edcd98 = 0x01edcd98; // type:func
FUN_01edcdd0 = 0x01edcdd0; // type:func
FUN_01edce08 = 0x01edce08; // type:func
FUN_01edce40 = 0x01edce40; // type:func
FUN_01edce78 = 0x01edce78; // type:func
FUN_01edceb0 = 0x01edceb0; // type:func
FUN_01edcee8 = 0x01edcee8; // type:func
FUN_01edcf20 = 0x01edcf20; // type:func
FUN_01edcf58 = 0x01edcf58; // type:func
FUN_01edcf90 = 0x01edcf90; // type:func
MediusUniqueCallbackGameList_ExtraInfoResponseHandler = 0x01edcfc8; // type:func
MediusUniqueCallbackChannelList_ExtraInfoResponseHandler = 0x01edd000; // type:func
MediusUniqueCallbackLadderList_ExtraInfoResponseHandler = 0x01edd038; // type:func
FUN_01edd070 = 0x01edd070; // type:func
FUN_01edd0a8 = 0x01edd0a8; // type:func
FUN_01edd0e0 = 0x01edd0e0; // type:func
FUN_01edd118 = 0x01edd118; // type:func
FUN_01edd150 = 0x01edd150; // type:func
MediusUniqueCallbackFileUploadResponseHandler = 0x01edd190; // type:func
FUN_01edd268 = 0x01edd268; // type:func
FUN_01edd2a0 = 0x01edd2a0; // type:func
FUN_01edd2d8 = 0x01edd2d8; // type:func
FUN_01edd310 = 0x01edd310; // type:func
FUN_01edd348 = 0x01edd348; // type:func
FUN_01edd380 = 0x01edd380; // type:func
FUN_01edd3b8 = 0x01edd3b8; // type:func
FUN_01edd3f0 = 0x01edd3f0; // type:func
FUN_01edd428 = 0x01edd428; // type:func
FUN_01edd460 = 0x01edd460; // type:func
FUN_01edd498 = 0x01edd498; // type:func
MediusUniqueCallbackUniverseNewsHandler = 0x01edd4d0; // type:func
MediusUniqueCallbackUniverseSvoURLHandler = 0x01edd538; // type:func
MediusUniqueCallbackUniverseVariableInfoHandler = 0x01edd5c8; // type:func
MediusUtilGetServerVersionResponseHandler = 0x01eddba8; // type:func
MediusUniqueCallbackGetTotalChannelsResponseHandler = 0x01eddbe0; // type:func
FUN_01eddc18 = 0x01eddc18; // type:func
FUN_01eddc50 = 0x01eddc50; // type:func
MediusUniqueCallbackSetLocalizationParamsResponseHandler = 0x01eddc88; // type:func
MediusUtilEventMsgHandler = 0x01eddcc0; // type:func
FUN_01eddcf8 = 0x01eddcf8; // type:func
MediusUniqueCallbackSetLobbyWorldFilterResponseHandler = 0x01eddd30; // type:func
MediusUniqueCallbackPostDebugInfoResponseHandler = 0x01eddda8; // type:func
FUN_01edddf0 = 0x01edddf0; // type:func
FUN_01edde28 = 0x01edde28; // type:func
FUN_01edde60 = 0x01edde60; // type:func
FUN_01edde98 = 0x01edde98; // type:func
FUN_01edded0 = 0x01edded0; // type:func
FUN_01eddf08 = 0x01eddf08; // type:func
iCreateAndAllocateMessageID = 0x01edeb28; // type:func
CreateClientHelloMsg = 0x01edeb80; // type:func
CreateClientKeyExchangeMsg = 0x01edeeb8; // type:func
CreateChangeCipherSpecMsg = 0x01edf0d0; // type:func
CreateClientFinishedMsg = 0x01edf1a0; // type:func
VerifyServerMAC = 0x01edf348; // type:func
MemAlloc = 0x01edf418; // type:func
MemFree = 0x01edf448; // type:func
SSL_Initialize = 0x01edf470; // type:func
SSL_AddRootCertificate = 0x01edf4e8; // type:func
SSL_Create = 0x01edf5c0; // type:func
SSL_Destroy = 0x01edf6c0; // type:func
SSL_Callback = 0x01edf750; // type:func
SSL_Cleanup = 0x01edfae8; // type:func
ParseServerMsg = 0x01edfb28; // type:func
ParseHandshake = 0x01edfe90; // type:func
ParseChangeCipherSpec = 0x01ee00a0; // type:func
ParseServerHello = 0x01ee0190; // type:func
ParseServerHelloDone = 0x01ee0340; // type:func
VerifyServerFinished = 0x01ee03b8; // type:func
ParseCertificateMsg = 0x01ee0430; // type:func
ParseAppData = 0x01ee05b8; // type:func
CreateFinishedMsg = 0x01ee0648; // type:func
CalculateMAC = 0x01ee0980; // type:func
CreateNetMsg = 0x01ee0c28; // type:func
ParseAlertMsg = 0x01ee0d90; // type:func
CreateAlertMsg = 0x01ee0e18; // type:func
CalcMasterSecret = 0x01ee0e50; // type:func
CalcKeysFromMaster = 0x01ee10f0; // type:func
GetOID = 0x01ee1550; // type:func
InsertCertificate = 0x01ee15d8; // type:func
DeleteCertificate = 0x01ee1690; // type:func
NotSameX509Name = 0x01ee1758; // type:func
FindCertificate = 0x01ee1770; // type:func
GetASN1Item = 0x01ee1808; // type:func
CreateCertificate = 0x01ee18d0; // type:func
DestroyCertificate = 0x01ee1a10; // type:func
CleanupCertificates = 0x01ee1a60; // type:func
ParseCertificate = 0x01ee1ae8; // type:func
ParseTBSCertificate = 0x01ee1dd8; // type:func
ParseX509Name = 0x01ee2760; // type:func
ParseGENTime = 0x01ee2a40; // type:func
ParseGENTime2 = 0x01ee2b90; // type:func
VerifySignature = 0x01ee2ce0; // type:func
FUN_01ee2fe0 = 0x01ee2fe0; // type:func
EncryptByCertificate = 0x01ee2fe8; // type:func
AuthenticateCertificate = 0x01ee3070; // type:func
tagHook = 0x01ee32fc; // type:func
cdataHook = 0x01ee347c; // type:func
deleteHook = 0x01ee34a8; // type:func
iks_dom_new = 0x01ee34e0; // type:func
iks_new_within = 0x01ee3570; // type:func
iks_insert = 0x01ee3600; // type:func
iks_insert_cdata = 0x01ee366c; // type:func
iks_insert_attrib = 0x01ee3770; // type:func
iks_delete = 0x01ee38c4; // type:func
iks_next = 0x01ee38ec; // type:func
iks_next_tag = 0x01ee3900; // type:func
iks_parent = 0x01ee394c; // type:func
iks_child = 0x01ee3960; // type:func
iks_find = 0x01ee3974; // type:func
iks_find_cdata = 0x01ee39e0; // type:func
iks_find_attrib = 0x01ee3a18; // type:func
iks_type = 0x01ee3a84; // type:func
iks_name = 0x01ee3a98; // type:func
iks_cdata = 0x01ee3aac; // type:func
iks_has_children = 0x01ee3ac0; // type:func
my_strcat = 0x01ee3b50; // type:func
escape = 0x01ee3bac; // type:func
find_space = 0x01ee3cec; // type:func
iks_stack_new = 0x01ee3d48; // type:func
iks_stack_alloc = 0x01ee3db0; // type:func
iks_stack_strdup = 0x01ee3e14; // type:func
iks_stack_strecat = 0x01ee3e9c; // type:func
iks_stack_delete = 0x01ee407c; // type:func
iks_sax_extend = 0x01ee40b8; // type:func
FUN_01ee414c = 0x01ee414c; // type:func
FUN_01ee4154 = 0x01ee4154; // type:func
AllocateMoreAttrs = 0x01ee415c; // type:func
sax_core = 0x01ee4204; // type:func
iks_parse = 0x01ee4aa0; // type:func
iks_parser_reset = 0x01ee4cdc; // type:func
iks_parser_delete = 0x01ee4d48; // type:func
FUN_01ee4dd8 = 0x01ee4dd8; // type:func
FUN_01ee4de4 = 0x01ee4de4; // type:func
iks_escape = 0x01ee4df0; // type:func
HTTPS_Malloc = 0x01ee5000; // type:func
SV_IKS_Free = 0x01ee503c; // type:func
operator.new = 0x01ee506c; // type:func
operator.delete = 0x01ee50d4; // type:func
HttpSecure = 0x01ee5104; // type:func
_HttpSecure = 0x01ee51cc; // type:func
DoRegistrations = 0x01ee5234; // type:func
HttpsCallEngine = 0x01ee5268; // type:func
HttpsDownloadHello = 0x01ee52e8; // type:func
HttpsKeyExchange = 0x01ee5390; // type:func
HttpSendRequest = 0x01ee5430; // type:func
HttpsDownload = 0x01ee54bc; // type:func
HttpSecureConnectingOnEnter = 0x01ee5594; // type:func
HttpCleanup = 0x01ee5930; // type:func
States = 0x01ee5978; // type:func
operator.new2 = 0x01ee5b64; // type:func
operator.delete2 = 0x01ee5ba0; // type:func
_CPage = 0x01ee5bd0; // type:func
CPage = 0x01ee5cf0; // type:func
PushPostTransitionArray = 0x01ee5fb8; // type:func
PopInTransitArray = 0x01ee60f8; // type:func
DestroyPreTransitionArray = 0x01ee6254; // type:func
DestroyPostTransitionArray = 0x01ee62ac; // type:func
DestroyInTransitionArray = 0x01ee6304; // type:func
download = 0x01ee635c; // type:func
freeResources = 0x01ee66b0; // type:func
shutdown = 0x01ee676c; // type:func
resolveRelativePath = 0x01ee67dc; // type:func
followLink = 0x01ee68fc; // type:func
addToHistory = 0x01ee6af8; // type:func
getTopOfHistory = 0x01ee6b4c; // type:func
doPost = 0x01ee6b64; // type:func
doRequest = 0x01ee6b80; // type:func
scanForDownloadablesCB = 0x01ee6ee0; // type:func
scanForDownloadablesCB2 = 0x01ee6f78; // type:func
scanXMLCB = 0x01ee7010; // type:func
SVMLparseCB = 0x01ee7098; // type:func
XMLparseCB = 0x01ee7260; // type:func
parseCBHelper = 0x01ee73dc; // type:func
handleDefaultSelection = 0x01ee74f0; // type:func
frameUpdate = 0x01ee7620; // type:func
draw = 0x01ee7860; // type:func
substituteErrorPage = 0x01ee7904; // type:func
getIndexOfNextAvailEntryInTagList = 0x01ee7a2c; // type:func
addObject = 0x01ee7a88; // type:func
okToNavigate = 0x01ee7b78; // type:func
handleUpdate = 0x01ee7b9c; // type:func
handleInput = 0x01ee7c34; // type:func
setPageContextData = 0x01ee7e60; // type:func
LoadStatePostGameFromPersistentData = 0x01ee7eec; // type:func
handleTextEntryDefaultInput = 0x01ee7fdc; // type:func
handleTextEntryDefaultInput2 = 0x01ee8010; // type:func
SetDefaultTextScrollTag = 0x01ee8044; // type:func
pathIsFullyQualified = 0x01ee8090; // type:func
pathIsStatic = 0x01ee8160; // type:func
adjustPathBinaryDownload = 0x01ee8220; // type:func
requestBinary = 0x01ee83d8; // type:func
scanObject = 0x01ee8b88; // type:func
callGenericDownloadCallback = 0x01ee8d18; // type:func
LeaveCurrentPage = 0x01ee90ec; // type:func
EnterNewPage = 0x01ee918c; // type:func
GetSelectedTagName = 0x01ee91e0; // type:func
doAfterParseTags = 0x01ee9270; // type:func
FindAndSetDefualtTextAreaScroll = 0x01ee936c; // type:func
autoRefreshPage = 0x01ee944c; // type:func
SetPageRefreshSeconds = 0x01ee94b4; // type:func
ClosePopup = 0x01ee94f8; // type:func
setPageState = 0x01ee955c; // type:func
SwapDisplayBuffers = 0x01ee98b0; // type:func
GetTagAtIndex = 0x01ee98d8; // type:func
SetTagAtIndex = 0x01ee98ec; // type:func
ResetBackDisplayBuffer = 0x01ee9900; // type:func
ReAllocBackDisplayBufferParser = 0x01ee992c; // type:func
FreeBackDisplayBuffer = 0x01ee99a0; // type:func
FreeBackDisplayBuffer2 = 0x01ee9a70; // type:func
FreeDisplayBuffers = 0x01ee9b40; // type:func
GenerateLagListInfo = 0x01ee9b6c; // type:func
operator.new3 = 0x01ee9d40; // type:func
operator.delete3 = 0x01ee9d70; // type:func
Http = 0x01ee9d90; // type:func
_Http = 0x01ee9e54; // type:func
DoRegistrations2 = 0x01ee9f28; // type:func
InitRequest = 0x01ee9f5c; // type:func
freeResources2 = 0x01eea034; // type:func
doRequest2 = 0x01eea104; // type:func
formRequestText = 0x01eea354; // type:func
md5request = 0x01eea678; // type:func
md5requestLogin = 0x01eea774; // type:func
download2 = 0x01eea8e8; // type:func
IsBusy = 0x01eea974; // type:func
downloadBody = 0x01eea9a8; // type:func
OnBodyChunkReceived = 0x01eeaaa4; // type:func
downloadHeaders = 0x01eeab08; // type:func
parseHeaderBuf = 0x01eeacc8; // type:func
OnHeaderParsed = 0x01eead48; // type:func
handleRedirect = 0x01eeaf24; // type:func
parseHttpStatusLine = 0x01eeb110; // type:func
parseHttpHeaderLine = 0x01eeb1b0; // type:func
LoadStatePostGameFromPersistentData2 = 0x01eeb6e0; // type:func
SaveStatePreGameToPersistentData = 0x01eeb804; // type:func
closeSocket = 0x01eeb924; // type:func
HttpRecvOnEnter = 0x01eeb9cc; // type:func
HttpRecvOnUpdate = 0x01eeb9e8; // type:func
HttpSendOnEnter = 0x01eebb48; // type:func
HttpSendOnUpdate = 0x01eebc38; // type:func
SetStatePostRequest = 0x01eebc54; // type:func
HttpConnectWaitOnEnter = 0x01eebc70; // type:func
HttpConnectWaitOnUpdate = 0x01eebd30; // type:func
HttpIdleOnEnter = 0x01eebda0; // type:func
FUN_01eebdbc = 0x01eebdbc; // type:func
HttpGetHostByNameOnEnter = 0x01eebdd4; // type:func
HttpGetHostByNameOnUpdate = 0x01eebe54; // type:func
SetHttpState = 0x01eebea4; // type:func
FUN_01eec260 = 0x01eec260; // type:func
States2 = 0x01eec268; // type:func
setSocketType = 0x01eec484; // type:func
getSocketType = 0x01eec498; // type:func
TrimToFitDisplaySize = 0x01eec4e8; // type:func
DrawInputBox = 0x01eec50c; // type:func
DrawButton = 0x01eec544; // type:func
DrawSelect = 0x01eec57c; // type:func
drawTicker = 0x01eec638; // type:func
DrawGridBorder = 0x01eec794; // type:func
DrawGridCell = 0x01eec7d4; // type:func
DrawGridScrollbars = 0x01eec818; // type:func
DrawGridHeader = 0x01eecb30; // type:func
DrawPopupBackground = 0x01eecc40; // type:func
DrawGenericListboxFrame = 0x01eecc88; // type:func
DrawTextArea = 0x01eeccf4; // type:func
DrawDownloadThrobber = 0x01eecd38; // type:func
DrawImage = 0x01eecf0c; // type:func
DrawStaticImage = 0x01eed0b8; // type:func
DrawListBox = 0x01eed26c; // type:func
GetElapsedMS = 0x01eed4d8; // type:func
OkToFreeFileDownloadBuffer = 0x01eed500; // type:func
SetErrorCode = 0x01eed528; // type:func
GetErrorCode = 0x01eed598; // type:func
FUN_01eed5b8 = 0x01eed5b8; // type:func
DefineDefaultButtonMap = 0x01eed628; // type:func
SetDefaultButtonMap = 0x01eed7a8; // type:func
HasActionOccurred = 0x01eed8a4; // type:func
CConfig = 0x01eeda60; // type:func
loadConfigurationFile = 0x01eedaa8; // type:func
svstrncpy = 0x01eedcd0; // type:func
svsubstrncpy = 0x01eeddb0; // type:func
svsnprintf = 0x01eede74; // type:func
my_strcspn = 0x01eedf50; // type:func
svstrlen = 0x01eedfe0; // type:func
svisalpha = 0x01eee000; // type:func
svisxdigit = 0x01eee028; // type:func
svisdigit = 0x01eee070; // type:func
svisspace = 0x01eee07c; // type:func
DefaultInit = 0x01eee0bc; // type:func
GetInstance = 0x01eee12c; // type:func
GetMemoryContext = 0x01eee13c; // type:func
GetAltDrawContext = 0x01eee19c; // type:func
GetDrawContext = 0x01eee1fc; // type:func
GetAltDrawContext2 = 0x01eee27c; // type:func
GetInputContext = 0x01eee2dc; // type:func
GetInputContext2 = 0x01eee33c; // type:func
GetAudioContext = 0x01eee39c; // type:func
GetAltDrawContext3 = 0x01eee3fc; // type:func
GetSystemContext = 0x01eee45c; // type:func
GetAltDrawContext4 = 0x01eee4bc; // type:func
HTTPS_Malloc2 = 0x01eee51c; // type:func
SV_IKS_Free2 = 0x01eee558; // type:func
SetupTargetInfo = 0x01eee588; // type:func
Initialize4 = 0x01eee654; // type:func
SetAlternateContexts = 0x01eeec8c; // type:func
BrowserIsIdle = 0x01eeed28; // type:func
SetExternalIPAddress = 0x01eeed4c; // type:func
GetLoginInfo = 0x01eeeda0; // type:func
SetLogout = 0x01eeedc4; // type:func
ExitOnline = 0x01eeedd0; // type:func
FreeResources = 0x01eeee20; // type:func
CalculatePersistentDataMd5Sum = 0x01eeefd0; // type:func
ReturnFromGame = 0x01eef074; // type:func
LoadStatePostGameFromPersistentData3 = 0x01eef088; // type:func
FUN_01eef164 = 0x01eef164; // type:func
Activate = 0x01eef16c; // type:func
DownloadFile = 0x01eef178; // type:func
DoFrameUpdates = 0x01eef25c; // type:func
DrawPages = 0x01eef28c; // type:func
HandleInputPages = 0x01eef358; // type:func
HandleUpdatePages = 0x01eef3f8; // type:func
Update48 = 0x01eef414; // type:func
ShowVKB = 0x01eef6a8; // type:func
InitServerInfo = 0x01eef7a0; // type:func
SignalPluginEvent = 0x01eef814; // type:func
InitalizePluginManagerAndPlugins = 0x01eef83c; // type:func
DeInitializePluginManagerAndPluggins = 0x01eef8a4; // type:func
InitURISchemas = 0x01eef8f4; // type:func
DeInitURISchemas = 0x01eef9b4; // type:func
RemovePluginMgrMessages = 0x01eefa5c; // type:func
URIStoreAdd = 0x01eefa80; // type:func
URIStoreFind = 0x01eefb08; // type:func
FileDownloadQueueAdd = 0x01eefb78; // type:func
GetPageName = 0x01eefc44; // type:func
UpdateDownloadManager = 0x01eefd40; // type:func
reset = 0x01eefe08; // type:func
RTCommInit = 0x01eefe4c; // type:func
RTCommDestroy = 0x01eefe94; // type:func
getInstance = 0x01eefeb8; // type:func
setCookie = 0x01eeff4c; // type:func
asHeaderString = 0x01ef00f8; // type:func
parseSetCookieHeader = 0x01ef0284; // type:func
freeResources3 = 0x01ef0378; // type:func
_CMemoryContextBase = 0x01ef03cc; // type:func
svAllocSafe = 0x01ef04a4; // type:func
svFreeSafe = 0x01ef0550; // type:func
InitMemChunks = 0x01ef05a4; // type:func
Cleanup = 0x01ef0604; // type:func
Init38 = 0x01ef0618; // type:func
FUN_01ef072c = 0x01ef072c; // type:func
PageHistory = 0x01ef0734; // type:func
clear = 0x01ef0748; // type:func
init = 0x01ef0764; // type:func
PathMatchesHistoryTop = 0x01ef0794; // type:func
push = 0x01ef081c; // type:func
pop = 0x01ef094c; // type:func
top = 0x01ef09dc; // type:func
SV_timerGetMilliseconds = 0x01ef0a58; // type:func
SVChronograph = 0x01ef0adc; // type:func
_SVChronograph = 0x01ef0b14; // type:func
operator.new4 = 0x01ef0b3c; // type:func
operator.delete4 = 0x01ef0b78; // type:func
Start3 = 0x01ef0ba8; // type:func
Stop3 = 0x01ef0c1c; // type:func
Reset4 = 0x01ef0c54; // type:func
Elapsed = 0x01ef0c84; // type:func
ElapsedMS = 0x01ef0cb4; // type:func
IsRunning = 0x01ef0d18; // type:func
IsStopped = 0x01ef0d24; // type:func
md5_starts = 0x01ef0d44; // type:func
md5_process = 0x01ef0d88; // type:func
md5_update = 0x01ef1e4c; // type:func
md5_finish = 0x01ef1f70; // type:func
md5_hex = 0x01ef2190; // type:func
CQueryParamList = 0x01ef21fc; // type:func
_CQueryParamList = 0x01ef221c; // type:func
toString = 0x01ef2244; // type:func
Set = 0x01ef235c; // type:func
FreeAll = 0x01ef24d4; // type:func
SetFromParamList = 0x01ef2588; // type:func
NotEmpty = 0x01ef2618; // type:func
FUN_01ef2624 = 0x01ef2624; // type:func
DefaultInit2 = 0x01ef262c; // type:func
_ButtonTag = 0x01ef2698; // type:func
TextTag = 0x01ef2700; // type:func
FUN_01ef28a4 = 0x01ef28a4; // type:func
HandleInput = 0x01ef28ac; // type:func
Draw = 0x01ef2a3c; // type:func
IsMyTag = 0x01ef2b3c; // type:func
BuildTag = 0x01ef2b9c; // type:func
getInstance2 = 0x01ef2c14; // type:func
FreeResources2 = 0x01ef2c58; // type:func
SVTagModuleList = 0x01ef2c94; // type:func
getInstance3 = 0x01ef2cc4; // type:func
FreeResources3 = 0x01ef2d10; // type:func
AddTagModule = 0x01ef2d88; // type:func
operator.new5 = 0x01ef2db8; // type:func
operator.delete5 = 0x01ef2df4; // type:func
RegisterCommonTagModules = 0x01ef2e24; // type:func
getIntAttrib = 0x01ef308c; // type:func
getBoolAttrib = 0x01ef30ec; // type:func
getFloatAttrib = 0x01ef3164; // type:func
getAlignAttrib = 0x01ef31d0; // type:func
getColorAttrib = 0x01ef328c; // type:func
getLinkOptionAttrib = 0x01ef3318; // type:func
getStringAttrib = 0x01ef339c; // type:func
getTagByName = 0x01ef33d4; // type:func
getChildIksStruct = 0x01ef3470; // type:func
getChildIksStructList = 0x01ef3520; // type:func
operator.new6 = 0x01ef3654; // type:func
operator.delete6 = 0x01ef3690; // type:func
ScanTags = 0x01ef36c0; // type:func
operator.new7 = 0x01ef370c; // type:func
operator.delete7 = 0x01ef3748; // type:func
DefaultInit3 = 0x01ef3780; // type:func
SVTag = 0x01ef382c; // type:func
SetSelectedState = 0x01ef3bbc; // type:func
SetContexts = 0x01ef3c70; // type:func
FreeContexts = 0x01ef3cf0; // type:func
HandleInputForPluginEvents = 0x01ef3d40; // type:func
FUN_01ef3dec = 0x01ef3dec; // type:func
FUN_01ef3df4 = 0x01ef3df4; // type:func
FUN_01ef3dfc = 0x01ef3dfc; // type:func
GetTagTypeName = 0x01ef3e04; // type:func
GetNavigationAttributes = 0x01ef3e48; // type:func
CNavInfo = 0x01ef3ec4; // type:func
reset2 = 0x01ef3ed8; // type:func
getDistanceAutoNav = 0x01ef3eec; // type:func
Navigate = 0x01ef4188; // type:func
lt_double = 0x01ef4494; // type:func
autoNavigate = 0x01ef4504; // type:func
setWrapDimensions = 0x01ef4cf4; // type:func
createSVSock = 0x01ef4ddc; // type:func
RTCommSock = 0x01ef4e64; // type:func
dnsLookup = 0x01ef4eb0; // type:func
dnsLookupBlocking = 0x01ef4f40; // type:func
dnsLookupNonBlockingQuery = 0x01ef5128; // type:func
dnsLookupNonBlocking = 0x01ef51c0; // type:func
addrAsString = 0x01ef5330; // type:func
Connect = 0x01ef5388; // type:func
WaitForConnect = 0x01ef5548; // type:func
Send = 0x01ef55dc; // type:func
Recv = 0x01ef5700; // type:func
BufferHasEndSVMLTag = 0x01ef57d4; // type:func
Close = 0x01ef5838; // type:func
SetSockSendBufferSize = 0x01ef587c; // type:func
FUN_01ef588c = 0x01ef588c; // type:func
SVSock = 0x01ef58ac; // type:func
operator.new8 = 0x01ef58c4; // type:func
operator.delete8 = 0x01ef58f4; // type:func
operator.delete9 = 0x01ef5914; // type:func
DefaultInit4 = 0x01ef5938; // type:func
_ButtonTag2 = 0x01ef59ac; // type:func
