sceDNAS2InstInit_nohdd = 0x003f1000; // type:func
HudRadar_Hide = 0x004ad310; // type:func
HudRadar_Show___dupe2 = 0x004ad358; // type:func
HudRadar_Hide___dupe2 = 0x004ad3e0; // type:func
HudRadar_SetMap = 0x004ad448; // type:func
GetBoltCounterState = 0x004ad690; // type:func
HudBolt_Init = 0x004ad7e0; // type:func
HudBolt_Show = 0x004ad808; // type:func
HudBolt_Hide = 0x004ad868; // type:func
Init___dupe8 = 0x004ad888; // type:func
Deinit___dupe7 = 0x004ad8e8; // type:func
Update___dupe69 = 0x004ad918; // type:func
BoltHud_UpdateOpen = 0x004ada00; // type:func
BoltHud_UpdateMultiplier = 0x004ada88; // type:func
BoltHud_UpdateCounterString = 0x004adc10; // type:func
HudBolt_SetBoltMultiplier = 0x004adde0; // type:func
BoltHud_CreateWidgets = 0x004ade58; // type:func
BoltHud_ClearWidgets = 0x004ae018; // type:func
GetBoltCounterState4 = 0x004ae040; // type:func
HudHealth_Show3 = 0x004ae220; // type:func
FUN_004ae2a0 = 0x004ae2a0; // type:func
FUN_004ae448 = 0x004ae448; // type:func
Deinit7 = 0x004ae6d8; // type:func
FUN_004ae708 = 0x004ae708; // type:func
FUN_004ae778 = 0x004ae778; // type:func
BotHud_IsSlotEmpty = 0x004ae820; // type:func
BotHud_DPadPressed = 0x004ae8a8; // type:func
BotHud_UpdateCommands = 0x004ae910; // type:func
BotHud_UpdateIcons = 0x004aebf8; // type:func
BotHud_GetIconColor = 0x004aed30; // type:func
BotHud_UpdateFlash = 0x004aee80; // type:func
HudBot_UpdateAvailableGadgets = 0x004af168; // type:func
BotHud_UpdateName = 0x004af198; // type:func
BotHud_UpdateLimit = 0x004af280; // type:func
BotHud_ActivateCommand = 0x004af338; // type:func
BotHud_CreateWidgets = 0x004af508; // type:func
BotHud_ClearWidgets = 0x004af710; // type:func
GetHudMPInfoState = 0x004af740; // type:func
HudMPInfo_Init = 0x004af890; // type:func
HudMPInfo_Show = 0x004af8d0; // type:func
HudMPInfo_Hide = 0x004af948; // type:func
Init___dupe9 = 0x004af998; // type:func
Deinit___dupe8 = 0x004af9b8; // type:func
Update___dupe70 = 0x004af9e8; // type:func
HudMPInfo_CreateWidgets = 0x004af9f0; // type:func
HudMPInfo_ClearWidgets = 0x004afa18; // type:func
GetHudMPVoteState = 0x004afa38; // type:func
HudMPVote_Init = 0x004afb88; // type:func
HudMPVote_Show = 0x004afbc8; // type:func
HudMPVote_Hide = 0x004afc40; // type:func
Init___dupe10 = 0x004afc80; // type:func
Deinit___dupe9 = 0x004afcc8; // type:func
Update___dupe71 = 0x004afd20; // type:func
HudMPVote_UpdateOptions = 0x004afdb8; // type:func
HudMPVote_CreateWidgets = 0x004afdf8; // type:func
HudMPVote_ClearWidgets = 0x004afe30; // type:func
GetHudMPNodeState = 0x004afe50; // type:func
HudMPNode_Init = 0x004afeb0; // type:func
HudMPNode_Show = 0x004aff38; // type:func
HudMPNode_Hide = 0x004affc8; // type:func
CommonInit___dupe2 = 0x004b0020; // type:func
CommonDeinit___dupe2 = 0x004b0068; // type:func
CommonUpdate___dupe2 = 0x004b00d0; // type:func
HudMPNode_UpdateValues = 0x004b0158; // type:func
HudMPNode_UpdateDeltas = 0x004b01c8; // type:func
HudMPNode_GetOrderedTeams = 0x004b01f0; // type:func
HudMPNode_UpdateWidgets = 0x004b0290; // type:func
HudMPNode_UpdatePulse = 0x004b0710; // type:func
HudMPNode_UpdateNodeCount = 0x004b0970; // type:func
HudMPNode_UpdateNumNodesFull = 0x004b0a00; // type:func
HudMPNode_UpdateNumNodesSplit = 0x004b0ae8; // type:func
HudMPNode_CreateCommonWidgets = 0x004b0d18; // type:func
HudMPNode_ClearCommonWidgets = 0x004b0ea0; // type:func
HudMPNode_SetNodeCount = 0x004b0ec0; // type:func
GetHudMPScoreState = 0x004b0f08; // type:func
HudMPScore_Init = 0x004b0f68; // type:func
HudMPScore_Show = 0x004b0fa8; // type:func
HudMPScore_Hide = 0x004b1038; // type:func
CommonInit___dupe3 = 0x004b1090; // type:func
CommonDeinit___dupe3 = 0x004b10d0; // type:func
CommonUpdate___dupe3 = 0x004b1138; // type:func
HudMPScore_UpdateValues = 0x004b11b8; // type:func
HudMPScore_UpdateDeltas = 0x004b1238; // type:func
HudMPScore_UpdateWidgets = 0x004b1260; // type:func
HudMPScore_UpdateTeamCount = 0x004b15e8; // type:func
HudMPScore_UpdateTimer = 0x004b1678; // type:func
HudMPScore_UpdateNumTeamsFull = 0x004b1758; // type:func
HudMPScore_UpdateNumTeamsSplit = 0x004b1850; // type:func
FUN_004b1f38 = 0x004b1f38; // type:func
HudMPScore_ClearCommonWidgets = 0x004b2138; // type:func
GetMenuSkinScreenState2 = 0x004b2160; // type:func
FUN_004b21c0 = 0x004b21c0; // type:func
HudComplete_Hide = 0x004b2260; // type:func
Init___dupe11 = 0x004b22a0; // type:func
Deinit___dupe10 = 0x004b22d8; // type:func
Update___dupe72 = 0x004b2348; // type:func
HudComplete_UpdateBannerIn = 0x004b2520; // type:func
HudComplete_UpdateBannerPrizes = 0x004b2610; // type:func
HudComplete_UpdatePrize = 0x004b26f0; // type:func
HudComplete_UpdateBannerStats = 0x004b29d8; // type:func
HudComplete_UpdateStatsIn = 0x004b2ad8; // type:func
FUN_004b2bd8 = 0x004b2bd8; // type:func
FUN_004b2c28 = 0x004b2c28; // type:func
FUN_004b2c50 = 0x004b2c50; // type:func
FUN_004b2c80 = 0x004b2c80; // type:func
HudComplete_UpdateFooterIn = 0x004b2e08; // type:func
HudComplete_UpdateIdle = 0x004b2ef0; // type:func
HudComplete_UpdateUnlockedIn = 0x004b2f58; // type:func
HudComplete_UpdatePlanet = 0x004b31d0; // type:func
HudComplete_UpdateTournament = 0x004b36c0; // type:func
HudComplete_UpdateClose = 0x004b3ba8; // type:func
HudComplete_UpdateFadeout = 0x004b3de0; // type:func
HudComplete_DropPIBs = 0x004b3e20; // type:func
HudComplete_KillSounds = 0x004b3ea8; // type:func
FUN_004b3ef8 = 0x004b3ef8; // type:func
HudComplete_FillRewardIcon = 0x004b4050; // type:func
FUN_004b41f8 = 0x004b41f8; // type:func
FUN_004b4348 = 0x004b4348; // type:func
HudComplete_HandleInput = 0x004b4a40; // type:func
HudComplete_ResetPanelPositions = 0x004b4a98; // type:func
FUN_004b4b80 = 0x004b4b80; // type:func
HudComplete_ClearWidgets = 0x004b4c68; // type:func
GetHudMPScoreState3 = 0x004b4c90; // type:func
HudBossHealth_Init = 0x004b4cf0; // type:func
HudBossHealth_Show = 0x004b4d50; // type:func
HudBossHealth_Hide = 0x004b4de0; // type:func
Init___dupe12 = 0x004b4e48; // type:func
Deinit___dupe11 = 0x004b4ed8; // type:func
Update___dupe73 = 0x004b4f40; // type:func
HudBoss_UpdateDeltas = 0x004b5080; // type:func
HudBoss_UpdateWidgets = 0x004b5138; // type:func
HudBoss_UpdatePulse = 0x004b5250; // type:func
HudBoss_UpdateFancy = 0x004b5380; // type:func
HudBoss_CreateWidgets = 0x004b5390; // type:func
HudBoss_ClearWidgets = 0x004b5450; // type:func
GetHudFlybyState = 0x004b5478; // type:func
HudFlyby_Show = 0x004b54d8; // type:func
HudFlyby_Hide = 0x004b5550; // type:func
Init___dupe13 = 0x004b55b0; // type:func
Deinit___dupe12 = 0x004b56b8; // type:func
Update___dupe74 = 0x004b56f8; // type:func
HudFlyby_CreateWidgets = 0x004b57c0; // type:func
HudFlyby_ClearWidgets = 0x004b5970; // type:func
MenuMain_UpdateCameraString = 0x004b59b8; // type:func
MenuMain_UpdateLeftRightString = 0x004b5a60; // type:func
MenuMain_UpdateUpDownString = 0x004b5b20; // type:func
MenuMain_UpdateSpeedString = 0x004b5be0; // type:func
MenuMain_UpdateVibrationString = 0x004b5ca0; // type:func
MenuMain_UpdateHelpMsgString = 0x004b5d68; // type:func
MenuMain_InitButtons = 0x004b5df8; // type:func
MenuMain_AddButton = 0x004b5e18; // type:func
MenuMain_ShowMenu = 0x004b5e70; // type:func
MenuMain_Init = 0x004b5f78; // type:func
FUN_004b5ff0 = 0x004b5ff0; // type:func
MenuMain_StartOptions = 0x004b6378; // type:func
MenuMain_StartExtras = 0x004b65d8; // type:func
MenuMain_StartMedia = 0x004b6740; // type:func
MenuMain_StartHelp = 0x004b6888; // type:func
MenuMain_ResetMain = 0x004b6950; // type:func
MenuMain_ResetOptions = 0x004b6970; // type:func
MenuMain_ResetExtras = 0x004b6990; // type:func
MenuMain_ResetMedia = 0x004b69b0; // type:func
MenuMain_ResetHelp = 0x004b69d0; // type:func
MenuMain_Stop = 0x004b69f0; // type:func
MenuMain_StopExtrasOptions = 0x004b6a48; // type:func
MenuMain_StopMedia = 0x004b6aa0; // type:func
MenuMain_StopHelp = 0x004b6af8; // type:func
MenuMain_MainCMDExitCB = 0x004b6b50; // type:func
MenuMain_OptionsCMDGoBackCB = 0x004b6ba8; // type:func
MenuMain_ExtrasCMDGoBackCB = 0x004b6c00; // type:func
MenuMain_MediaCMDGoBackCB = 0x004b6c58; // type:func
MenuMain_HelpCMDGoBackCB = 0x004b6ca8; // type:func
MenuMain_MainCMDWeaponsCB = 0x004b6d00; // type:func
MenuMain_MainCMDMissionsCB = 0x004b6d58; // type:func
MenuMain_MainCMDWorldsCB = 0x004b6e00; // type:func
MenuMain_MainCMDEquipmentCB = 0x004b6e58; // type:func
MenuMain_MainCMDOptionsCB = 0x004b6eb0; // type:func
MenuMain_MainCMDExtrasCB = 0x004b6f10; // type:func
MenuMain_MainCMDHelpCB = 0x004b6f70; // type:func
MenuMain_OptionsCMDControlCB = 0x004b6fd0; // type:func
MenuMain_OptionsCMDControl2CB = 0x004b7028; // type:func
MenuMain_OptionsCMDSettingsCB = 0x004b7080; // type:func
MenuMain_OptionsCMDSaveCB = 0x004b70d8; // type:func
MenuMain_OptionsCMDLoadCB = 0x004b7130; // type:func
MenuMain_OptionsCMDQuitConfirmCB = 0x004b7188; // type:func
MenuMain_OptionsCMDQuitCB = 0x004b71d0; // type:func
MenuMain_ExtrasCMDHelpLogCB = 0x004b7238; // type:func
MenuMain_ExtrasCMDLeaderboardCB = 0x004b7290; // type:func
MenuMain_ExtrasCMDCinematicsCB = 0x004b72e8; // type:func
MenuMain_ExtrasCMDMovesCB = 0x004b7340; // type:func
MenuMain_ExtrasCMDCheatsCB = 0x004b7398; // type:func
MenuMain_ExtrasCMDSkillsCB = 0x004b73f0; // type:func
MenuMain_ExtrasCMDSkinsCB = 0x004b7448; // type:func
MenuMain_ExtrasCMDStatsCB = 0x004b74a0; // type:func
MenuMain_ExtrasCMDMediaCB = 0x004b74f8; // type:func
MenuMain_MediaCMDCreditsCB = 0x004b7558; // type:func
MenuMain_MediaCMDConceptArtCB = 0x004b75b8; // type:func
MenuMain_MediaCMDCharactersCB = 0x004b7610; // type:func
MenuMain_MediaCMDRobotCutawaysCB = 0x004b7668; // type:func
MenuMain_MultiCMDCameraCB = 0x004b76c0; // type:func
MenuMain_MultiCMDLeftRightCB = 0x004b7750; // type:func
MenuMain_MultiCMDUpDownCB = 0x004b77f0; // type:func
MenuMain_MultiCMDSpeedCB = 0x004b7890; // type:func
MenuMain_MultiCMDVibrateCB = 0x004b7968; // type:func
MenuMain_MultiCMDHelpMsgCB = 0x004b79f8; // type:func
MenuMain_MultiCMDQuitConfirmCB = 0x004b7a68; // type:func
MenuMain_MultiCMDQuitCB = 0x004b7b58; // type:func
GetMenuControlsState = 0x004b7bc0; // type:func
MenuControls_Init = 0x004b7d10; // type:func
MenuControls_StartPlayer1 = 0x004b7d60; // type:func
MenuControls_StartPlayer2 = 0x004b7dd0; // type:func
MenuControls_Stop = 0x004b7e40; // type:func
Init___dupe14 = 0x004b7e78; // type:func
Deinit___dupe13 = 0x004b8038; // type:func
Update___dupe75 = 0x004b80d0; // type:func
MenuControls_CMDCamMode = 0x004b8158; // type:func
MenuControls_CMDUpDown = 0x004b83c8; // type:func
MenuControls_CMDLeftRight = 0x004b84d0; // type:func
MenuControls_CMDRotation = 0x004b85d8; // type:func
MenuControls_CMDVibration = 0x004b8788; // type:func
MenuControls_CMDQSPause = 0x004b8888; // type:func
MenuControls_ValidOption = 0x004b8908; // type:func
MenuControls_DeselectOption = 0x004b8928; // type:func
MenuControls_SelectOption = 0x004b89e0; // type:func
MenuControls_ChangeOption = 0x004b8aa8; // type:func
MenuControls_ChangeValue = 0x004b8b20; // type:func
MenuControls_HandleInput = 0x004b8b88; // type:func
MenuControls_SystemCancel = 0x004b8c20; // type:func
MenuControls_CreateWidgets = 0x004b8c50; // type:func
MenuControls_ClearWidgets = 0x004b8fc8; // type:func
GetMenuControlViewState = 0x004b8ff0; // type:func
MenuControlView_Init = 0x004b9140; // type:func
MenuControlView_Start = 0x004b91a0; // type:func
MenuControlView_Stop = 0x004b9208; // type:func
Init___dupe15 = 0x004b9240; // type:func
Deinit___dupe14 = 0x004b9330; // type:func
Update___dupe76 = 0x004b93b0; // type:func
MenuControlView_UpdateControlMap = 0x004b9440; // type:func
MenuControlView_HandleInput = 0x004b9560; // type:func
MenuControlView_CreateLabels = 0x004b95a8; // type:func
MenuControlView_CreateWidgets = 0x004b96a8; // type:func
MenuControlView_ClearWidgets = 0x004b99a8; // type:func
GetMenuAudioVisualState = 0x004b99d0; // type:func
MenuAudioVisual_Init = 0x004b9b20; // type:func
MenuAudioVisual_Start = 0x004b9b48; // type:func
MenuAudioVisual_Stop = 0x004b9bb0; // type:func
Init___dupe16 = 0x004b9be8; // type:func
Deinit___dupe15 = 0x004b9df8; // type:func
FUN_004b9eb0 = 0x004b9eb0; // type:func
MenuAudioVisual_CMDSound = 0x004ba050; // type:func
MenuAudioVisual_CMDSubtitles = 0x004ba0d0; // type:func
MenuAudioVisual_CMDMusicVolume = 0x004ba148; // type:func
MenuAudioVisual_CMDEffectsVolume = 0x004ba240; // type:func
MenuAudioVisual_CMDWideScreen = 0x004ba338; // type:func
MenuAudioVisual_CMDProgressiveScan = 0x004ba3b0; // type:func
MenuAudioVisual_CMDHelpText = 0x004ba490; // type:func
MenuAudioVisual_CMDVOVolume = 0x004ba508; // type:func
MenuAudioVisual_ValidOption = 0x004ba600; // type:func
MenuAudioVisual_DeselectOption = 0x004ba620; // type:func
MenuAudioVisual_SelectOption = 0x004ba6d8; // type:func
MenuAudioVisual_ChangeOption = 0x004ba7a0; // type:func
MenuAudioVisual_ChangeValue = 0x004ba820; // type:func
MenuAudioVisual_HandleInput = 0x004ba888; // type:func
MenuAudioVisual_SystemCancel = 0x004ba928; // type:func
MenuAudioVisual_CreateWidgets = 0x004ba958; // type:func
MenuAudioVisual_ClearWidgets = 0x004bac70; // type:func
FUN_004bac90 = 0x004bac90; // type:func
FUN_004bacd8 = 0x004bacd8; // type:func
MenuAudioVisual_ActivateScanningMode = 0x004bad50; // type:func
GetMenuMissionState = 0x004bad90; // type:func
MenuMission_Init = 0x004baee0; // type:func
MenuMission_Start = 0x004baf08; // type:func
MenuMission_Stop = 0x004bafb8; // type:func
Init___dupe17 = 0x004bb018; // type:func
Deinit___dupe16 = 0x004bb150; // type:func
Update___dupe77 = 0x004bb300; // type:func
MenuMission_HandleVO = 0x004bb460; // type:func
MenuMission_HandleInput = 0x004bb718; // type:func
MenuMission_HandleSelection = 0x004bb7b8; // type:func
MenuMission_ChangeMissionCMD = 0x004bb920; // type:func
MenuMission_ChangeMission = 0x004bb958; // type:func
MenuMission_AdvanceMission = 0x004bb9e8; // type:func
MenuMission_HandleSkillsButton = 0x004bba80; // type:func
MenuMission_UpdateCursor = 0x004bbae8; // type:func
MenuMission_Cancel = 0x004bbb70; // type:func
MenuMission_SystemCancel = 0x004bbbe8; // type:func
MenuMission_CreateWidgets = 0x004bbc50; // type:func
MenuMission_SetupStanding = 0x004bc328; // type:func
MenuMission_UpdateMissions = 0x004bc5a0; // type:func
MenuMission_GetMissionFocus = 0x004bc970; // type:func
MenuMission_TestForCurrentMission = 0x004bca10; // type:func
MenuMission_TestForIncompleteMission = 0x004bcae0; // type:func
MenuMission_TestForNewMission = 0x004bcb90; // type:func
MenuMission_UpdateMissionCB = 0x004bcc40; // type:func
MenuMission_ValidItem = 0x004bce28; // type:func
MenuMission_HandleMissionStarCount = 0x004bce98; // type:func
MenuMission_GetStatusIcon = 0x004bd078; // type:func
MenuMission_GetStatusColor = 0x004bd0b8; // type:func
MenuMission_UpdateMission = 0x004bd128; // type:func
MenuMission_ClearWidgets = 0x004bd408; // type:func
GetMenuPlanetState = 0x004bd468; // type:func
Init___dupe18 = 0x004bd5b8; // type:func
Deinit___dupe17 = 0x004bd6f0; // type:func
Update___dupe78 = 0x004bd780; // type:func
MenuPlanet_HandleInput = 0x004bd8e0; // type:func
MenuPlanet_Cancel = 0x004bd980; // type:func
MenuPlanet_SystemCancel = 0x004bd9c0; // type:func
FUN_004bda08 = 0x004bda08; // type:func
MenuPlanet_HandleSkillsButton = 0x004bdd10; // type:func
MenuPlanet_ChangePlanetCMD = 0x004bdd60; // type:func
FUN_004bdd90 = 0x004bdd90; // type:func
MenuPlanet_ChangePlanet = 0x004bddf8; // type:func
MenuPlanet_HandleVO = 0x004be068; // type:func
MenuPlanet_CreateWidgets = 0x004be3a0; // type:func
MenuPlanet_UpdatePlanets = 0x004be878; // type:func
MenuPlanet_SetupPlanetTourneyList = 0x004bed98; // type:func
FUN_004beea0 = 0x004beea0; // type:func
MenuPlanet_GetTournamentStartMission = 0x004bef28; // type:func
MenuPlanet_GetTournamentLocked = 0x004bef80; // type:func
MenuPlanet_GetTournamentNew = 0x004befd0; // type:func
MenuPlanet_GetTournamentComplete = 0x004bf020; // type:func
MenuPlanet_GetTournamentName = 0x004bf098; // type:func
MenuPlanet_GetTournamentDescription = 0x004bf110; // type:func
MenuPlanet_GetTournamentUnlockPoints = 0x004bf188; // type:func
MenuPlanet_GetTournamentBadgeRequirements = 0x004bf210; // type:func
MenuPlanet_GetTournamentPlate = 0x004bf2c0; // type:func
MenuPlanet_GetPlanetFocus = 0x004bf318; // type:func
MenuPlanet_TestForPlanetIncompleteDreadMissions = 0x004bf3a8; // type:func
MenuPlanet_TestForIncompleteCurrentDreadzoneMissions = 0x004bf4f0; // type:func
MenuPlanet_TestForNewPlanet = 0x004bf658; // type:func
MenuPlanet_TestForIncompletePlanet = 0x004bf718; // type:func
MenuPlanet_TestForCurrentLevelFocus = 0x004bf7d8; // type:func
MenuPlanet_TestForTournamentFocus = 0x004bf8e0; // type:func
MenuPlanet_GetCurrentTournament = 0x004bfa60; // type:func
MenuPlanet_UpdatePlanet = 0x004bfb88; // type:func
MenuPlanet_UpdateForPlanet = 0x004bfc30; // type:func
FUN_004c04f8 = 0x004c04f8; // type:func
MenuPlanet_GetNumCompletedBonusMissions = 0x004c0cd0; // type:func
MenuPlanet_GetNumTotalBonusMissions = 0x004c0dd0; // type:func
MenuPlanet_GetNumCompletedTournamentBonusMissions = 0x004c0e80; // type:func
MenuPlanet_GetNumTotalTournamentBonusMissions = 0x004c0f78; // type:func
MenuPlanet_GetStatusIcon = 0x004c0fb8; // type:func
MenuPlanet_GetStatusColor = 0x004c0ff8; // type:func
MenuPlanet_UpdateCursor = 0x004c1068; // type:func
MenuPlanet_UpdatePlanetCB = 0x004c10f0; // type:func
MenuPlanet_Advance = 0x004c1268; // type:func
MenuPlanet_GetBadgesOfType = 0x004c12f0; // type:func
MenuPlanet_ClearWidgets = 0x004c1360; // type:func
MenuPlanet_Init = 0x004c13d0; // type:func
MenuPlanet_Start = 0x004c13f8; // type:func
MenuPlanet_Stop = 0x004c1498; // type:func
GetMenuHelplogState3 = 0x004c14f0; // type:func
FUN_004c1640 = 0x004c1640; // type:func
Deinit___dupe18 = 0x004c1e98; // type:func
Update___dupe79 = 0x004c1fa8; // type:func
FUN_004c21a0 = 0x004c21a0; // type:func
MenuWeapon_UpdateWeaponInfo = 0x004c21e8; // type:func
MenuWeapon_UpdatePlate = 0x004c2490; // type:func
MenuWeapon_UpdateEditPos = 0x004c2558; // type:func
MenuWeapon_UpdateAlphaList = 0x004c2610; // type:func
MenuWeapon_UpdatePoolMods = 0x004c2750; // type:func
MenuWeapon_UpdateAlphaMods = 0x004c29a0; // type:func
MenuWeapon_UpdateOmegaMods = 0x004c2be0; // type:func
MenuWeapon_UpdateKeyText = 0x004c2de8; // type:func
MenuWeapon_GetWeaponColor = 0x004c2ee0; // type:func
MenuWeapon_ValidWeapon = 0x004c2f28; // type:func
MenuWeapon_DeselectWeapon = 0x004c2f78; // type:func
MenuWeapon_SelectWeapon = 0x004c2ff8; // type:func
FUN_004c30b8 = 0x004c30b8; // type:func
MenuWeapon_DeselectButton = 0x004c3140; // type:func
MenuWeapon_SelectButton = 0x004c31a8; // type:func
MenuWeapon_ChangeButton = 0x004c3250; // type:func
MenuWeapon_ValidPool = 0x004c3310; // type:func
MenuWeapon_DeselectPool = 0x004c33d0; // type:func
MenuWeapon_SelectPool = 0x004c34d8; // type:func
MenuWeapon_ChangePool = 0x004c37a0; // type:func
MenuWeapon_GetOmegaColor = 0x004c3820; // type:func
MenuWeapon_ValidOmega = 0x004c38e8; // type:func
MenuWeapon_DeselectOmega = 0x004c3988; // type:func
MenuWeapon_SelectOmega = 0x004c3a08; // type:func
MenuWeapon_ChangeOmega = 0x004c3b20; // type:func
MenuWeapon_EquipOmega = 0x004c3b88; // type:func
MenuWeapon_StartEditOmega = 0x004c3c38; // type:func
MenuWeapon_StartEditAlpha = 0x004c3ce0; // type:func
MenuWeapon_StartEdit = 0x004c3e48; // type:func
MenuWeapon_StopEdit = 0x004c3ef8; // type:func
MenuWeapon_AddAlpha = 0x004c4018; // type:func
MenuWeapon_RemoveAlpha = 0x004c40c8; // type:func
FUN_004c41f8 = 0x004c41f8; // type:func
FUN_004c4208 = 0x004c4208; // type:func
MenuWeapon_SystemCancel = 0x004c44b8; // type:func
MenuWeapon_HandleAlphaInput = 0x004c44e8; // type:func
MenuWeapon_HandleOmegaInput = 0x004c4698; // type:func
MenuWeapon_CreateWidgets = 0x004c4828; // type:func
MenuWeapon_ClearWidgets = 0x004c5570; // type:func
MenuWeapon_Init = 0x004c5590; // type:func
MenuWeapon_Start = 0x004c55b8; // type:func
MenuWeapon_Stop = 0x004c5620; // type:func
MenuWeapon_SetGadgetLock = 0x004c5658; // type:func
GetMenuArenaState = 0x004c5670; // type:func
Init___dupe19 = 0x004c57c0; // type:func
Deinit___dupe19 = 0x004c5910; // type:func
Update___dupe80 = 0x004c59a0; // type:func
MenuArena_SwitchFromHere = 0x004c5b20; // type:func
MenuPlanet_SwitchFromHere = 0x004c5b20; // type:func
MenuArena_ValidItem = 0x004c5b78; // type:func
MenuArena_UpdateArenaCB = 0x004c5be8; // type:func
MenuArena_HandleMissionStarCount = 0x004c5de8; // type:func
MenuArena_UpdateCursors = 0x004c5fc8; // type:func
MenuArena_SetupArenaGroups = 0x004c6070; // type:func
MenuArena_UpdateArenaList = 0x004c61b8; // type:func
MenuArena_GetArenaFocus = 0x004c6768; // type:func
MenuArena_IsCurrentTournmentComplete = 0x004c67d8; // type:func
MenuArena_DetermineCurrentTournament = 0x004c6868; // type:func
MenuArena_GetTournamentHubMission = 0x004c6910; // type:func
MenuArena_IsMissionInHub = 0x004c6968; // type:func
MenuArena_DetermineTournamentFocus = 0x004c6970; // type:func
MenuArena_TestForCurrentBonusMatch = 0x004c6ae0; // type:func
MenuArena_TestForIncompleteBonusMatch = 0x004c6ba0; // type:func
MenuArena_TestForNewBonusMatch = 0x004c6cc0; // type:func
MenuArena_UpdateCurrentArena = 0x004c6dd0; // type:func
MenuArena_GetStatusColor = 0x004c70c0; // type:func
MenuArena_GetStatusIcon = 0x004c7128; // type:func
MenuArena_ChangeArena = 0x004c7168; // type:func
MenuArena_HandleInput = 0x004c7240; // type:func
FUN_004c72e0 = 0x004c72e0; // type:func
MenuArena_CancelConfirmationCMD = 0x004c73a8; // type:func
MenuArena_SystemCancel = 0x004c73e8; // type:func
MenuArena_SystemCancelConfirmationCMD = 0x004c74e0; // type:func
MenuArena_ChangeMission = 0x004c7538; // type:func
MenuArena_ChangeMissionCMD = 0x004c7670; // type:func
MenuArena_HandleSelect = 0x004c76a8; // type:func
MenuArena_HandleSkillsButton = 0x004c77e8; // type:func
MenuArena_CreateWidgets = 0x004c7828; // type:func
MenuArena_SetupStanding = 0x004c7e90; // type:func
MenuArena_ClearWidgets = 0x004c8118; // type:func
MenuArena_Init = 0x004c8188; // type:func
MenuArena_Start = 0x004c81b0; // type:func
MenuArena_Stop = 0x004c8258; // type:func
GetMenuVendorState = 0x004c82c8; // type:func
MenuVendor_Init = 0x004c8328; // type:func
MenuVendor_StartWeapon = 0x004c8350; // type:func
MenuVendor_Stop = 0x004c8390; // type:func
MenuVendor_StartMainScreen = 0x004c83c0; // type:func
MenuVendor_StopMainScreen = 0x004c8418; // type:func
FUN_004c8428 = 0x004c8428; // type:func
FUN_004c86a0 = 0x004c86a0; // type:func
Update___dupe81 = 0x004c8768; // type:func
MenuVendor_UpdateItemCB = 0x004c8830; // type:func
MenuVendor_UpdateItemList = 0x004c8b60; // type:func
MenuVendor_UpdateCurrentItem = 0x004c8c70; // type:func
MenuVendor_UpdateBolts = 0x004c8ef8; // type:func
MenuVendor_ConfirmPurchaseCB = 0x004c8fb0; // type:func
MenuVendor_Select = 0x004c9090; // type:func
MenuVendor_ChangeModsCB = 0x004c9168; // type:func
MenuVendor_Back = 0x004c91a0; // type:func
MenuVendor_ValidItem = 0x004c9208; // type:func
MenuVendor_ChangeItem = 0x004c9240; // type:func
MenuVendor_HandleInput = 0x004c92c0; // type:func
MenuVendor_CreateWidgets = 0x004c9340; // type:func
MenuVendor_ClearWidgets = 0x004c94c8; // type:func
GetMenuLoadState = 0x004c94f8; // type:func
MenuLoad_InitLoad = 0x004c9648; // type:func
MenuLoad_StartLoad = 0x004c9670; // type:func
MenuLoad_StopLoad = 0x004c96d8; // type:func
MenuLoad_InitSave = 0x004c9700; // type:func
MenuLoad_StartSave = 0x004c9728; // type:func
FUN_004c9790 = 0x004c9790; // type:func
FUN_004c97b8 = 0x004c97b8; // type:func
Update___dupe82 = 0x004c9c20; // type:func
Deinit___dupe20 = 0x004ca0e0; // type:func
MenuLoad_ChangeState = 0x004ca1d0; // type:func
MenuLoad_HandleInput = 0x004ca5b8; // type:func
MenuLoad_AbortDialog = 0x004ca770; // type:func
MenuLoad_ShowDialog = 0x004ca798; // type:func
MenuLoad_IsDialogShown = 0x004ca7f0; // type:func
MenuLoad_StartGame = 0x004ca818; // type:func
MenuLoad_PopScreen = 0x004ca850; // type:func
MenuLoad_GiveAbortResponse = 0x004ca888; // type:func
MenuLoad_IsCoop = 0x004ca8e8; // type:func
FUN_004ca948 = 0x004ca948; // type:func
MenuLoad_UpdateSlotDisplay = 0x004caa50; // type:func
MenuLoad_Deselect = 0x004caec0; // type:func
MenuLoad_Select = 0x004caec8; // type:func
MenuLoad_HasData = 0x004caf30; // type:func
MenuLoad_HasAnyData = 0x004caf50; // type:func
MenuLoad_IsValid = 0x004caf90; // type:func
MenuLoad_DCB_ExitScreen = 0x004cafc0; // type:func
MenuLoad_DCB_Format = 0x004cafe0; // type:func
MenuLoad_DCB_CreateSave = 0x004cb028; // type:func
MenuLoad_DCB_StartSave = 0x004cb078; // type:func
MenuLoad_DCB_StartLoad = 0x004cb0f0; // type:func
MenuLoad_DCB_NoSave = 0x004cb148; // type:func
MenuLoad_DCB_Difficulty = 0x004cb198; // type:func
MenuLoad_DCB_DifficultyNoSave = 0x004cb220; // type:func
MenuLoad_MCB_DoSave = 0x004cb270; // type:func
MenuLoad_MCB_SaveDone = 0x004cb298; // type:func
FUN_004cb378 = 0x004cb378; // type:func
